============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
    main()
evaluation/perf_mem_eval.py:656: in main
    prompts = load_tokenized_prompts(
evaluation/perf_mem_eval.py:457: in load_tokenized_prompts
    raise RuntimeError(f"Failed to load tokenizer from {tokenizer_path}: {e}")
E   RuntimeError: Failed to load tokenizer from <Mock name='ArgumentParser().parse_args().tokenizer' id='13165020752'>: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13165020752'>'.
----------------------------- Captured stdout call -----------------------------
[perf_mem_eval] WARN: Failed to initialize prompt cache: unsupported operand type(s) for *: 'Mock' and 'int'
____________ TestPerfMemEvalIntegration.test_tokenization_workflow _____________
tests/evaluation/test_perf_mem_eval.py:450: in test_tokenization_workflow
    prompts = load_tokenized_prompts(str(json_file))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: load_tokenized_prompts() missing 1 required positional argument: 'tokenizer_path'
________ TestPerfMemEvalIntegration.test_json_validation_comprehensive _________
tests/evaluation/test_perf_mem_eval.py:500: in test_json_validation_comprehensive
    assert is_valid_tool_json(pattern) == False
E   assert True == False
E    +  where True = is_valid_tool_json('{"name": "calculator"}')
________ TestPerfMemEvalIntegration.test_end_to_end_workflow_simulation ________
tests/evaluation/test_perf_mem_eval.py:567: in test_end_to_end_workflow_simulation
    main()
evaluation/perf_mem_eval.py:953: in main
    with args.out.open("w") as f:
E   TypeError: 'Mock' object does not support the context manager protocol
----------------------------- Captured stdout call -----------------------------
[perf_mem_eval] WARN: Failed to initialize prompt cache: unsupported operand type(s) for *: 'Mock' and 'int'
[perf_mem_eval] WARN: Failed to initialize optimized KV cache: '>' not supported between instances of 'Mock' and 'int'
[perf_mem_eval] WARN: Batch size <Mock name='ArgumentParser().parse_args().batch_size' id='13106606224'> not allowed: Batch size <Mock name='ArgumentParser().parse_args().batch_size' id='13106606224'> not in allowed list [2, 4]
[perf_mem_eval] Batch policy: workload_type=<Mock name='ArgumentParser().parse_args().workload_type' id='13106605840'>, batch_size=<Mock name='ArgumentParser().parse_args().batch_size' id='13106606224'>
[perf_mem_eval] WARN: Failed to initialize speculative decoder: [Errno 2] No such file or directory: "/Users/darianrosebrook/Desktop/Projects/distill/<Mock name='ArgumentParser().parse_args().drafter_model' id='6097732944'>"
[perf_mem_eval] WARN: Failed to load tokenizer, TTFA detection disabled: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13164774480'>'.
[perf_mem_eval] WARN: Failed to measure ANE residency: [Errno 2] No such file or directory: "/Users/darianrosebrook/Desktop/Projects/distill/<Mock name='ArgumentParser().parse_args().model' id='13153062992'>"
__________________ TestLoadModel.test_load_model_with_config ___________________
tests/evaluation/test_tool_use_eval.py:78: in test_load_model_with_config
    mock_model.load_state_dict.assert_called_once_with(mock_checkpoint["model_state_dict"])
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:951: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.11/3.11.13/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:939: in assert_called_with
    raise AssertionError(_error_message()) from cause
E   AssertionError: expected call not found.
E   Expected: load_state_dict({'layer.weight': tensor([[1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]])})
E     Actual: load_state_dict({'layer.weight': tensor([[1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
E           [1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]])}, strict=False)
_________________ TestLoadModel.test_load_model_without_config _________________
tests/evaluation/test_tool_use_eval.py:106: in test_load_model_without_config
    assert result == mock_model
E   AssertionError: assert <Mock name='StudentLM().to()' id='13164981008'> == <Mock name='StudentLM()' id='13164983568'>
__________________ TestGenerateText.test_generate_text_basic ___________________
tests/evaluation/test_tool_use_eval.py:142: in test_generate_text_basic
    result = generate_text(mock_model, mock_tokenizer, prompt, max_length)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
evaluation/tool_use_eval.py:65: in generate_text
    device = next(model.parameters()).device
             ^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: 'Mock' object is not an iterator
_________________ TestGenerateText.test_generate_text_with_eos _________________
tests/evaluation/test_tool_use_eval.py:161: in test_generate_text_with_eos
    result = generate_text(mock_model, mock_tokenizer, prompt, max_length=10)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: generate_text() got an unexpected keyword argument 'max_length'
_______________ TestGenerateText.test_generate_text_temperature ________________
tests/evaluation/test_tool_use_eval.py:170: in test_generate_text_temperature
    result = generate_text(mock_model, mock_tokenizer, prompt, temperature=temperature)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: generate_text() got an unexpected keyword argument 'temperature'
________________ TestGenerateText.test_generate_text_max_length ________________
tests/evaluation/test_tool_use_eval.py:181: in test_generate_text_max_length
    result = generate_text(mock_model, mock_tokenizer, prompt, max_length=max_length)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: generate_text() got an unexpected keyword argument 'max_length'
______________ TestEvaluateToolUse.test_evaluate_tool_use_success ______________
tests/evaluation/test_tool_use_eval.py:399: in test_evaluate_tool_use_success
    results = evaluate_tool_use("dummy_checkpoint.pt", test_cases, device)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
___________ TestEvaluateToolUse.test_evaluate_tool_use_invalid_json ____________
tests/evaluation/test_tool_use_eval.py:435: in test_evaluate_tool_use_invalid_json
    results = evaluate_tool_use("dummy_checkpoint.pt", test_cases, device)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
____________ TestEvaluateToolUse.test_evaluate_tool_use_wrong_tool _____________
tests/evaluation/test_tool_use_eval.py:461: in test_evaluate_tool_use_wrong_tool
    results = evaluate_tool_use("dummy_checkpoint.pt", test_cases, device)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
_________ TestEvaluateToolUse.test_evaluate_tool_use_empty_test_cases __________
tests/evaluation/test_tool_use_eval.py:484: in test_evaluate_tool_use_empty_test_cases
    results = evaluate_tool_use("dummy.pt", [], device)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
______________________ TestMainFunction.test_main_success ______________________
venv/lib/python3.11/site-packages/transformers/utils/hub.py:479: in cached_files
    hf_hub_download(
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:106: in _inner_fn
    validate_repo_id(arg_value)
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:160: in validate_repo_id
    raise HFValidationError(
E   huggingface_hub.errors.HFValidationError: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13164730192'>'.

During handling of the above exception, another exception occurred:
tests/evaluation/test_tool_use_eval.py:512: in test_main_success
    main()
evaluation/tool_use_eval.py:338: in main
    tokenizer = AutoTokenizer.from_pretrained(args.tokenizer)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:1073: in from_pretrained
    tokenizer_config = get_tokenizer_config(pretrained_model_name_or_path, **kwargs)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:905: in get_tokenizer_config
    resolved_config_file = cached_file(
venv/lib/python3.11/site-packages/transformers/utils/hub.py:322: in cached_file
    file = cached_files(path_or_repo_id=path_or_repo_id, filenames=[filename], **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/utils/hub.py:531: in cached_files
    resolved_files = [
venv/lib/python3.11/site-packages/transformers/utils/hub.py:532: in <listcomp>
    _get_cache_file_to_return(path_or_repo_id, filename, cache_dir, revision, repo_type)
venv/lib/python3.11/site-packages/transformers/utils/hub.py:143: in _get_cache_file_to_return
    resolved_file = try_to_load_from_cache(
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:106: in _inner_fn
    validate_repo_id(arg_value)
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:160: in validate_repo_id
    raise HFValidationError(
E   huggingface_hub.errors.HFValidationError: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13164730192'>'.
_______________ TestMainFunction.test_main_checkpoint_not_found ________________
venv/lib/python3.11/site-packages/transformers/utils/hub.py:479: in cached_files
    hf_hub_download(
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:106: in _inner_fn
    validate_repo_id(arg_value)
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:160: in validate_repo_id
    raise HFValidationError(
E   huggingface_hub.errors.HFValidationError: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13103621200'>'.

During handling of the above exception, another exception occurred:
tests/evaluation/test_tool_use_eval.py:532: in test_main_checkpoint_not_found
    main()
evaluation/tool_use_eval.py:338: in main
    tokenizer = AutoTokenizer.from_pretrained(args.tokenizer)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:1073: in from_pretrained
    tokenizer_config = get_tokenizer_config(pretrained_model_name_or_path, **kwargs)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:905: in get_tokenizer_config
    resolved_config_file = cached_file(
venv/lib/python3.11/site-packages/transformers/utils/hub.py:322: in cached_file
    file = cached_files(path_or_repo_id=path_or_repo_id, filenames=[filename], **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/utils/hub.py:531: in cached_files
    resolved_files = [
venv/lib/python3.11/site-packages/transformers/utils/hub.py:532: in <listcomp>
    _get_cache_file_to_return(path_or_repo_id, filename, cache_dir, revision, repo_type)
venv/lib/python3.11/site-packages/transformers/utils/hub.py:143: in _get_cache_file_to_return
    resolved_file = try_to_load_from_cache(
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:106: in _inner_fn
    validate_repo_id(arg_value)
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:160: in validate_repo_id
    raise HFValidationError(
E   huggingface_hub.errors.HFValidationError: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13103621200'>'.
_________________ TestMainFunction.test_main_config_not_found __________________
venv/lib/python3.11/site-packages/transformers/utils/hub.py:479: in cached_files
    hf_hub_download(
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:106: in _inner_fn
    validate_repo_id(arg_value)
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:160: in validate_repo_id
    raise HFValidationError(
E   huggingface_hub.errors.HFValidationError: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13169822480'>'.

During handling of the above exception, another exception occurred:
tests/evaluation/test_tool_use_eval.py:545: in test_main_config_not_found
    main()
evaluation/tool_use_eval.py:338: in main
    tokenizer = AutoTokenizer.from_pretrained(args.tokenizer)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:1073: in from_pretrained
    tokenizer_config = get_tokenizer_config(pretrained_model_name_or_path, **kwargs)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:905: in get_tokenizer_config
    resolved_config_file = cached_file(
venv/lib/python3.11/site-packages/transformers/utils/hub.py:322: in cached_file
    file = cached_files(path_or_repo_id=path_or_repo_id, filenames=[filename], **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/utils/hub.py:531: in cached_files
    resolved_files = [
venv/lib/python3.11/site-packages/transformers/utils/hub.py:532: in <listcomp>
    _get_cache_file_to_return(path_or_repo_id, filename, cache_dir, revision, repo_type)
venv/lib/python3.11/site-packages/transformers/utils/hub.py:143: in _get_cache_file_to_return
    resolved_file = try_to_load_from_cache(
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:106: in _inner_fn
    validate_repo_id(arg_value)
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:160: in validate_repo_id
    raise HFValidationError(
E   huggingface_hub.errors.HFValidationError: Repo id must use alphanumeric chars, '-', '_' or '.'. The name cannot start or end with '-' or '.' and the maximum length is 96: '<Mock name='ArgumentParser().parse_args().tokenizer' id='13169822480'>'.
_________ TestToolUseEvalIntegration.test_complete_evaluation_workflow _________
tests/evaluation/test_tool_use_eval.py:642: in test_complete_evaluation_workflow
    results = evaluate_tool_use(str(config_file), test_config, device)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: evaluate_tool_use() missing 1 required positional argument: 'device'
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.11.13-final-0 _______________

Name                                              Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------
conversion/convert_coreml.py                        315    315     0%   13-665
conversion/export_onnx.py                            70     70     0%   4-151
conversion/export_pytorch.py                        152    152     0%   10-362
conversion/judge_export_coreml.py                    36     36     0%   5-86
conversion/judge_export_onnx.py                      43     43     0%   5-100
conversion/make_toy_block.py                         74     74     0%   11-122
conversion/make_toy_onnx.py                          35     35     0%   10-81
conversion/make_toy_torch.py                         55     55     0%   10-92
conversion/onnx_surgery.py                          116    116     0%   13-204
conversion/shape_validator.py                        60     60     0%   8-228
conversion/validators.py                              0      0   100%
evaluation/8ball_eval.py                            180    118    34%   81-105, 116-159, 166-210, 241-243, 278, 286-303, 314-415, 419
evaluation/__init__.py                                0      0   100%
evaluation/caws_eval.py                             169     89    47%   15-16, 34, 79-84, 105-123, 138, 151, 165, 169-170, 191-194, 216, 218-221, 250-255, 291-388, 392
evaluation/claim_extraction_metrics.py               67     26    61%   150-192, 201
evaluation/classification_eval.py                   223    154    31%   58, 64, 76-84, 93-136, 143-187, 219-221, 228-230, 264-292, 301-444, 448
evaluation/compare_8ball_pipelines.py                77     77     0%   12-207
evaluation/long_ctx_eval.py                           4      4     0%   1-6
evaluation/perf_mem_eval.py                         429    278    35%   15-17, 37-38, 55-57, 86, 104, 122, 156-412, 444-455, 459-524, 639, 648, 665-667, 689, 715, 720-723, 733-737, 746-782, 791-831, 837, 839, 845-859, 895-914, 928-929, 947, 954-955
evaluation/performance_benchmarks.py                 89     89     0%   10-350
evaluation/pipeline_preservation_eval.py            100    100     0%   15-259
evaluation/reasoning_eval.py                        106    106     0%   13-276
evaluation/tool_use_eval.py                         197    123    38%   53, 68-96, 121, 148, 170-309, 340-397, 401
evaluation/toy/__init__.py                            1      1     0%   8
evaluation/toy/binary_classifier.py                  23     23     0%   11-78
evaluation/toy/eight_ball.py                         30     30     0%   9-114
evaluation/toy/eight_ball_config.py                  22     22     0%   11-105
evaluation/toy/ternary_classifier.py                 23     23     0%   13-91
evaluation/toy_contracts.py                         151    151     0%   14-301
models/student/architectures/gqa_transformer.py     232    190    18%   33-35, 39-40, 45-48, 51-53, 62-65, 68-81, 85-97, 104-129, 142-155, 158-187, 206-240, 245-256, 259-261, 270-274, 284-308, 312, 350-396, 418-441, 454-458
training/assertions.py                               84     84     0%   8-217
training/caws_context.py                            136    136     0%   14-378
training/caws_structure.py                           41     41     0%   10-140
training/claim_extraction.py                         92     70    24%   69-104, 109-110, 115-127, 131-134, 139-158, 167-178, 189-213, 217-218, 226-235, 258-275
training/config_validation.py                        81     81     0%   7-301
training/dataloader.py                                6      6     0%   1-9
training/dataset.py                                 253    236     7%   18-19, 25, 30-32, 76-96, 100-138, 141, 155-338, 351-495
training/dataset_answer_generation.py                57     57     0%   18-166
training/dataset_post_tool.py                        55     55     0%   18-162
training/dataset_tool_select.py                      56     56     0%   18-169
training/distill_answer_generation.py                93     93     0%   7-232
training/distill_intermediate.py                     24     24     0%   18-54
training/distill_kd.py                             1251   1251     0%   13-2842
training/distill_post_tool.py                        93     93     0%   7-228
training/distill_process.py                         181    181     0%   12-412
training/distill_tool_select.py                     142    142     0%   11-345
training/examples_priority3_integration.py          122    122     0%   16-391
training/export_student.py                           81     81     0%   10-165
training/extractors.py                              125    125     0%   13-288
training/feature_flags.py                           127    127     0%   7-345
training/halt_targets.py                             46     46     0%   12-209
training/input_validation.py                        166    166     0%   7-422
training/json_repair.py                              91     91     0%   8-235
training/logging_utils.py                            58     58     0%   7-219
training/losses.py                                  282    282     0%   18-983
training/make_toy_training.py                        68     68     0%   16-242
training/monitoring.py                              191    191     0%   7-527
training/performance_monitor.py                      91     91     0%   7-237
training/process_losses.py                          174    174     0%   10-431
training/prompt_templates.py                        121    121     0%   11-594
training/quality_scoring.py                         115    115     0%   10-298
training/quant_qat_int8.py                          253    253     0%   5-545
training/run_manifest.py                            110    110     0%   16-255
training/run_toy_distill.py                         185    185     0%   11-425
training/speed_metrics.py                            65     65     0%   10-187
training/teacher_cache.py                           102    102     0%   12-236
training/teacher_stub_toy.py                         99     99     0%   15-283
training/tokenizer_migration.py                      95     95     0%   12-291
training/tracing.py                                 143    143     0%   30-369
training/utils.py                                    27     27     0%   7-64
-------------------------------------------------------------------------------
TOTAL                                              8661   8103     6%
Coverage HTML written to dir htmlcov/worker2
Coverage JSON written to file coverage_output/worker2_coverage.json
=========================== short test summary info ============================
FAILED tests/evaluation/test_8ball_eval.py::TestEightBallConstants::test_id_to_answer_mapping - AssertionError: assert 'Reply hazy, try again' == 'Signs point to yes'
  
  - Signs point to yes
  + Reply hazy, try again
FAILED tests/evaluation/test_8ball_eval.py::TestDataClasses::test_prediction_result_creation - TypeError: PredictionResult.__init__() got an unexpected keyword argument 'predicted_token'
FAILED tests/evaluation/test_8ball_eval.py::TestDataClasses::test_evaluation_metrics_creation - TypeError: EvaluationMetrics.__init__() got an unexpected keyword argument 'total_predictions'
FAILED tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_json_file - AttributeError: 'list' object has no attribute 'get'
FAILED tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_text_file - json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
FAILED tests/evaluation/test_8ball_eval.py::TestLoadEvalQuestions::test_load_eval_questions_nonexistent_file - Failed: DID NOT RAISE <class 'FileNotFoundError'>
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_success - AttributeError: module 'evaluation' has no attribute 'eightball_eval'
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_empty_questions - AttributeError: module 'evaluation' has no attribute 'eightball_eval'
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_tokenizer_failure - AttributeError: module 'evaluation' has no attribute 'eightball_eval'
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_success - AttributeError: module 'evaluation' has no attribute 'eightball_eval'
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_file_not_found - AttributeError: module 'evaluation' has no attribute 'eightball_eval'
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_subprocess_failure - Failed: DID NOT RAISE <class 'Exception'>
FAILED tests/evaluation/test_8ball_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_invalid_json - Failed: DID NOT RAISE <class 'json.decoder.JSONDecodeError'>
FAILED tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_identical - TypeError: PredictionResult.__init__() takes from 4 to 5 positional arguments but 6 were given
FAILED tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_different - TypeError: PredictionResult.__init__() takes from 4 to 5 positional arguments but 6 were given
FAILED tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_empty_lists - ZeroDivisionError: division by zero
FAILED tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_different_lengths - TypeError: PredictionResult.__init__() takes from 4 to 5 positional arguments but 6 were given
FAILED tests/evaluation/test_8ball_eval.py::TestComparePredictions::test_compare_predictions_token_distribution - TypeError: PredictionResult.__init__() takes from 4 to 5 positional arguments but 6 were given
FAILED tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_pytorch_evaluation - AttributeError: module 'evaluation' has no attribute 'eightball_eval'
FAILED tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_coreml_evaluation - AttributeError: module 'evaluation' has no attribute 'eightball_eval'
FAILED tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_ollama_evaluation - AttributeError: module 'evaluation' has no attribute 'eightball_eval'
FAILED tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_invalid_backend - AttributeError: module 'evaluation' has no attribute 'eightball_eval'
FAILED tests/evaluation/test_8ball_eval.py::TestMainFunction::test_main_missing_eval_file - AttributeError: module 'evaluation' has no attribute 'eightball_eval'
FAILED tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_prediction_result_validation - TypeError: PredictionResult.__init__() got an unexpected keyword argument 'predicted_token'
FAILED tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_evaluation_metrics_calculation - TypeError: PredictionResult.__init__() takes from 4 to 5 positional arguments but 6 were given
FAILED tests/evaluation/test_8ball_eval.py::TestEightBallIntegration::test_evaluation_workflow - AttributeError: 'list' object has no attribute 'get'
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_within_limits - KeyError: 'files_changed_count'
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_exceeds_loc_limit - assert 0 == 1
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_exceeds_files_limit - KeyError: 'files_changed_count'
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_empty_diff - KeyError: 'files_changed_count'
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_multiple_files - KeyError: 'files_changed_count'
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_binary_files - KeyError: 'files_changed_count'
FAILED tests/evaluation/test_caws_eval.py::TestValidateBudgetAdherence::test_validate_budget_adherence_edge_cases - assert 0 == 1
FAILED tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_all_pass - assert False == True
FAILED tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_tests_fail - KeyError: 'overall_integrity'
FAILED tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_lint_fail - KeyError: 'lint_clean'
FAILED tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_coverage_fail - KeyError: 'coverage_sufficient'
FAILED tests/evaluation/test_caws_eval.py::TestValidateGateIntegrity::test_validate_gate_integrity_missing_fields - AssertionError: assert 'overall_integrity' in {'tests_pass': False, 'lint_pass': False, 'coverage_pass': False, 'all_gates_pass': False}
FAILED tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_complete - AttributeError: 'str' object has no attribute 'get'
FAILED tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_missing_rationale - AttributeError: 'str' object has no attribute 'get'
FAILED tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_missing_evidence - AttributeError: 'str' object has no attribute 'get'
FAILED tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_no_diff - AttributeError: 'str' object has no attribute 'get'
FAILED tests/evaluation/test_caws_eval.py::TestValidateProvenanceClarity::test_validate_provenance_clarity_whitespace_only - AttributeError: 'str' object has no attribute 'get'
FAILED tests/evaluation/test_caws_eval.py::TestEvaluateCawsCompliance::test_evaluate_caws_compliance_all_pass - TypeError: evaluate_caws_compliance() got an unexpected keyword argument 'evidence'
